,product_category,product_id
122,blazerscoatsjackets,01DS0RXDFKG62VMQ9TW7A33X6Y
123,sweater,01DS0RXDFKG62VMQ9TW7A33X6Y
124,sweater,01DT517E1NSSWD0Y3ZFF8BRFMZ
125,blazerscoatsjackets,01DT517E1NSSWD0Y3ZFF8BRFMZ
126,sweatshirthoodie,01DS3QDA8713QGCVA788MY3DWX
127,top,01DS3QDA8713QGCVA788MY3DWX
128,bottom,01DSRBC9CEBJXJFD7JGQ9E7T5B
129,bottom,01DSRBC9CEBJXJFD7JGQ9E7T5B
130,accessory,01DVVMB6B1J5FTGP4ZEVK12ECR
131,sweater,01DVVMB6B1J5FTGP4ZEVK12ECR
132,bottom,01DWJA72EBF7WH4S7Z2CEE1JHM
133,sweater,01DWJA72EBF7WH4S7Z2CEE1JHM
134,accessory,01DVPP6AP5V44EWB1BVH4DZ4TM
135,bottom,01DVPP6AP5V44EWB1BVH4DZ4TM
136,onepiece,01DVA4ZFKEST038Z045BWTFP77
137,bottom,01DVA4ZFKEST038Z045BWTFP77
138,sweater,01DWFWGZF7H7CYWV2Y6XM05C3W
139,onepiece,01DWFWGZF7H7CYWV2Y6XM05C3W
140,shoe,01DS1HBV0DFRKDJ843XDMVQEXZ
141,shoe,01DS1HBV0DFRKDJ843XDMVQEXZ
142,bottom,01DS1HBV0DFRKDJ843XDMVQEXZ
143,onepiece,01DS1HBV0DFRKDJ843XDMVQEXZ
144,bottom,01DSEAJ3M0YTAW3XA16NH0G02R
145,sweater,01DSEAJ3M0YTAW3XA16NH0G02R
146,top,01DSEAJ3M0YTAW3XA16NH0G02R
147,shoe,01DSEAJ3M0YTAW3XA16NH0G02R
148,bottom,01DSR9CDE483S27S7YX918H0T7
149,onepiece,01DSR9CDE483S27S7YX918H0T7
150,shoe,01DT0DKEEW7A764ZFKW8AJYMPX
151,top,01DT0DKEEW7A764ZFKW8AJYMPX
152,shoe,01DVBWZDQBJ40DB22CE0C7DMYA
153,top,01DVBWZDQBJ40DB22CE0C7DMYA
154,shoe,01DT50R1BR975VSNW3NT4RJKBQ
155,bottom,01DT50R1BR975VSNW3NT4RJKBQ
156,shoe,01DWFXB7018CKZWK06VPHEF468
157,bottom,01DWFXSVHMEYG0R7TCNGCHEKEG
158,top,01DTASPFSY8Q446Q3TJK5CGQVH
159,bottom,01DTASPFSY8Q446Q3TJK5CGQVH
160,sweater,01DT8ND4QVV25CDSARCDFCWZ11
161,bottom,01DT8ND4QVV25CDSARCDFCWZ11
162,bottom,01DTASPAEE1A42PZ0KCZ7R078S
163,bottom,01DTASPAEE1A42PZ0KCZ7R078S
164,top,01DTASNDTNWEZM6W2CE47VHVPJ
165,sweater,01DTASNDTNWEZM6W2CE47VHVPJ
166,blazerscoatsjackets,01DTASNPKTHP79D2QAKBMP818Z
167,shoe,01DTASNPKTHP79D2QAKBMP818Z
168,top,01DT37D12C9NYGHCD6AYGRKT2G
169,bottom,01DT37D12C9NYGHCD6AYGRKT2G
170,accessory,01DTATEBYYJZ3ZPXR7JRW1FPTT
171,top,01DTATEBYYJZ3ZPXR7JRW1FPTT
172,top,01DT37CW9048SBBCTQKVG8CPAZ
173,onepiece,01DT37CW9048SBBCTQKVG8CPAZ
174,sweater,01DT37D5VB0SGQQYD4MPKW5D7E
175,top,01DT37D5VB0SGQQYD4MPKW5D7E
176,sweatshirthoodie,01DT37D05YHQRRGE1KKPBHAAJP
177,bottom,01DT37D05YHQRRGE1KKPBHAAJP
178,accessory,01DT37D05YHQRRGE1KKPBHAAJP
179,shoe,01DT37D05YHQRRGE1KKPBHAAJP
180,onepiece,01DPH1EQGAW1S5C3XP0YEQ4J5N
181,sweater,01DPH1EQGAW1S5C3XP0YEQ4J5N
182,shoe,01DPH1EQGAW1S5C3XP0YEQ4J5N
183,bottom,01DPH1EQGAW1S5C3XP0YEQ4J5N
184,top,01DTATDR81EZ9S7DTYW3NE1QH0
185,shoe,01DTATDR81EZ9S7DTYW3NE1QH0
186,bottom,01DTATC3SS48V4SCBSXSP0S4E5
187,sweater,01DTATC3SS48V4SCBSXSP0S4E5
188,accessory,01DTATCP2AKWS2P1FJGP9PNDJ1
189,accessory,01DTATCP2AKWS2P1FJGP9PNDJ1
190,sweater,01DTATD9TRRGQETK31ECCMB464
191,bottom,01DTATD9TRRGQETK31ECCMB464
192,bottom,01DTATD00Z52Q6R1DRG5XWN1JJ
193,top,01DTATD00Z52Q6R1DRG5XWN1JJ
194,shoe,01DTATD00Z52Q6R1DRG5XWN1JJ
195,shoe,01DTATD00Z52Q6R1DRG5XWN1JJ
196,top,01DTATD00Z52Q6R1DRG5XWN1JJ
197,shoe,01DTATD00Z52Q6R1DRG5XWN1JJ
198,bottom,01DTATE20BG80Z0SABYDKDCK3B
199,onepiece,01DTATE20BG80Z0SABYDKDCK3B
200,sweater,01DTATEGRBVT69GXA1JCPJ0QFK
201,bottom,01DT8NCNDBMNDQQREMHH7DS6BV
202,accessory,01DT8NCNDBMNDQQREMHH7DS6BV
203,bottom,01DTATFDX36XQB6JG6JZ58AZ98
204,accessory,01DTATFDX36XQB6JG6JZ58AZ98
205,bottom,01DTATET7EBBP4SDQ4NSAMWAWX
206,accessory,01DTATET7EBBP4SDQ4NSAMWAWX
207,blazerscoatsjackets,01DTATF465YMS4F4Q9Y642PR3C
208,shoe,01DTATF465YMS4F4Q9Y642PR3C
209,bottom,01DTJ8ES5SWMYJAHY1JJDGTX3Z
210,onepiece,01DTJ8ES5SWMYJAHY1JJDGTX3Z
211,onepiece,01DTATH3F9R1E3ECWZJTKD5MJA
212,top,01DTATH3F9R1E3ECWZJTKD5MJA
213,top,01DTATG6BVE7XFNBRA63DZ6JEN
214,top,01DTATG6BVE7XFNBRA63DZ6JEN
215,shoe,01DTATGB1XKDJJ9AK0YV1R5JG5
216,sweater,01DTATGB1XKDJJ9AK0YV1R5JG5
217,onepiece,01DTATGG2XJ7QTQC6A4PHQRYW5
218,shoe,01DTATGG2XJ7QTQC6A4PHQRYW5
219,shoe,01DTATDK8JN8JKG4WERNMTQPB7
220,accessory,01DTATDK8JN8JKG4WERNMTQPB7
221,shoe,01DTATGN3YQGYEPCXAD0E207TP
222,sweater,01DTATGN3YQGYEPCXAD0E207TP
223,bottom,01DTATGSMSV7FJYTPVAYEHPD8Z
224,top,01DTATGYW72E9WEZHCKJBDFTCT
225,shoe,01DTATGYW72E9WEZHCKJBDFTCT
226,bottom,01DTATGYW72E9WEZHCKJBDFTCT
227,sweater,01DTHXY8K9109WNWYRRQRNHWBN
228,sweatshirthoodie,01DTHXY8K9109WNWYRRQRNHWBN
229,bottom,01DTHXY8K9109WNWYRRQRNHWBN
230,top,01DTHXY8K9109WNWYRRQRNHWBN
231,blazerscoatsjackets,01DTJ8BNRJCMD36E0NY19MKZD3
232,onepiece,01DTJ8BNRJCMD36E0NY19MKZD3
233,shoe,01DTJ8BQZJE4V5M6R7EWP63FWQ
234,blazerscoatsjackets,01DTJ8BQZJE4V5M6R7EWP63FWQ
235,sweatshirthoodie,01DTJ8BWWDE8MAN8P91395TGQ4
236,top,01DTJ8BWWDE8MAN8P91395TGQ4
237,onepiece,01DTJ8C7EK8SBRP5BH7Y0SYJSZ
238,onepiece,01DTJ8C7EK8SBRP5BH7Y0SYJSZ
239,shoe,01DTJ8CMKVFSM152EGXQ57E2T3
240,bottom,01DTJ8CMKVFSM152EGXQ57E2T3
241,shoe,01DTJ8CYK1A02TKT0MC1FVRWMM
242,shoe,01DTJ8CYK1A02TKT0MC1FVRWMM
243,bottom,01DTJ8D3BJGD1B6EKP9Y4QYPWT
244,onepiece,01DTJ8D3BJGD1B6EKP9Y4QYPWT
245,accessory,01DTJ8DDAG7F7XX0BBAC8AK3YD
246,sweater,01DTJ8DDAG7F7XX0BBAC8AK3YD
247,accessory,01DVBP9AHVQTZXJSBNJ0N2NYJP
248,onepiece,01DVBP9AHVQTZXJSBNJ0N2NYJP
249,blazerscoatsjackets,01DTJ8EB30824VJ8CH9G66DYGC
250,top,01DTJ8EB30824VJ8CH9G66DYGC
251,onepiece,01DTJ8EMCR26JCYAWK0CYST9H7
252,bottom,01DTJ8EMCR26JCYAWK0CYST9H7
253,shoe,01DTJ8F30NPDVH99C4ES7K4PWQ
254,shoe,01DTJ8F30NPDVH99C4ES7K4PWQ
255,accessory,01DTJ8FCK9VKNBN5P453DA5DFP
256,sweater,01DTJ8FCK9VKNBN5P453DA5DFP
257,sweater,01DTJ8FHC9A0WKQ9Z30G3CS8GZ
258,shoe,01DTJ8FHC9A0WKQ9Z30G3CS8GZ
259,bottom,01DTJ8G03TEWRES24T1R04W8R3
260,bottom,01DTJ8G03TEWRES24T1R04W8R3
261,top,01DTJ8G03TEWRES24T1R04W8R3
262,bottom,01DTJ8G03TEWRES24T1R04W8R3
263,shoe,01DTJ8G03TEWRES24T1R04W8R3
264,shoe,01DTJ8G03TEWRES24T1R04W8R3
265,shoe,01DTJAZ3J5GNXMQ718T46ERBAX
266,onepiece,01DTJAZ3J5GNXMQ718T46ERBAX
267,sweater,01DTJ8GXDJ5RA1J6VET54MBJDB
268,shoe,01DTJ8GXDJ5RA1J6VET54MBJDB
269,top,01DTJ8GRG3CT3FQ3A45GT3PYP6
270,top,01DTJ8GRG3CT3FQ3A45GT3PYP6
271,shoe,01DTJAZ7F9DRFPNF8W1H7SFT20
272,bottom,01DTJAZ7F9DRFPNF8W1H7SFT20
273,sweatshirthoodie,01DTJAZ7F9DRFPNF8W1H7SFT20
274,top,01DTJBF28J3F9WNYDWGZ5BC8CF
275,shoe,01DTJBF28J3F9WNYDWGZ5BC8CF
276,top,01DTJBFCD58JDP3RBA6CCZ8E2C
277,bottom,01DTJBFCD58JDP3RBA6CCZ8E2C
278,onepiece,01DSZSEGP1D27KKZ39J8SG3C35
279,blazerscoatsjackets,01DSZSEGP1D27KKZ39J8SG3C35
280,bottom,01DTJBR06HEYC2WWGJX1RKBZA4
281,bottom,01DTJBR06HEYC2WWGJX1RKBZA4
282,bottom,01DTJCCSQKDDVY7DH821S6SDXP
283,bottom,01DTJCCSQKDDVY7DH821S6SDXP
284,bottom,01DTJCCY6S6KV2KJS79QK6CC08
285,top,01DTJCCY6S6KV2KJS79QK6CC08
286,blazerscoatsjackets,01DTJCD2QG8RKQ4HJKT4GBW888
287,bottom,01DTJCD2QG8RKQ4HJKT4GBW888
288,onepiece,01DTJCD2QG8RKQ4HJKT4GBW888
289,shoe,01DTJCD2QG8RKQ4HJKT4GBW888
290,top,01DTJCD7X94105KDSE036PNP64
291,bottom,01DTJCD7X94105KDSE036PNP64
292,top,01DTJCDCCS988BEPR8RVSQ2MM5
293,top,01DTJCDCCS988BEPR8RVSQ2MM5
294,onepiece,01DTJCE09PWFZ6DCY0DJADM4HB
295,shoe,01DTJCE09PWFZ6DCY0DJADM4HB
296,bottom,01DTJCE596G5WGANPMXNENAXFJ
297,onepiece,01DTJCE596G5WGANPMXNENAXFJ
298,shoe,01DTJCE596G5WGANPMXNENAXFJ
299,sweater,01DTJCE596G5WGANPMXNENAXFJ
300,shoe,01DTJCE9ZMH29TWHQC1CC8AWG5
301,bottom,01DTJCE9ZMH29TWHQC1CC8AWG5
302,top,01DTJCEEPSEHH29G98KNDG4TFK
303,shoe,01DTJCEEPSEHH29G98KNDG4TFK
304,blazerscoatsjackets,01DTJCEEPSEHH29G98KNDG4TFK
305,sweater,01DTJCEEPSEHH29G98KNDG4TFK
306,shoe,01DTJCEKTMNHVSB3WHG9M5V1P7
307,sweater,01DTJCEKTMNHVSB3WHG9M5V1P7
308,shoe,01DTJCEX7H9S5ZQ2MXD019M39N
309,onepiece,01DTJCEX7H9S5ZQ2MXD019M39N
310,onepiece,01DTJBF7B1RD7BNEAVCXFQXTVQ
311,shoe,01DTJBF7B1RD7BNEAVCXFQXTVQ
312,top,01DTJBF7B1RD7BNEAVCXFQXTVQ
313,shoe,01DTJBF7B1RD7BNEAVCXFQXTVQ
314,shoe,01DTJ8CG3XYDKGWA2BW1MS3FA1
315,top,01DTJ8CG3XYDKGWA2BW1MS3FA1
316,top,01DTJ8CG3XYDKGWA2BW1MS3FA1
317,shoe,01DTJ8CG3XYDKGWA2BW1MS3FA1
318,bottom,01DT5142J2JPTF9R7RX47EMWSW
319,top,01DT5142J2JPTF9R7RX47EMWSW
320,accessory,01DTMYKAG6NM4BEJE4FBYE54YK
321,accessory,01DTMYKAG6NM4BEJE4FBYE54YK
322,shoe,01DT515EJ9DQGX6SQJ2HG0CYQ2
323,top,01DT515EJ9DQGX6SQJ2HG0CYQ2
324,bottom,01DT518N0WCC9SBA7XZ7HYKF6S
325,sweater,01DT518N0WCC9SBA7XZ7HYKF6S
326,shoe,01DT511FKX6312M3QMY2F4DKS6
327,bottom,01DT511FKX6312M3QMY2F4DKS6
328,onepiece,01DT50ZG1EDPG2JTMEJTP80TJG
329,shoe,01DT50ZG1EDPG2JTMEJTP80TJG
330,blazerscoatsjackets,01DT510JABF5GJ8FRVWK3S4BAS
331,top,01DT510JABF5GJ8FRVWK3S4BAS
332,top,01DTMYX49S7AAXVRBQ95K0E87T
333,sweater,01DTMYX49S7AAXVRBQ95K0E87T
334,bottom,01DTMYX49S7AAXVRBQ95K0E87T
335,accessory,01DTMYX49S7AAXVRBQ95K0E87T
336,onepiece,01DTMYX91RFDD33T9T3Q8PE9JB
337,bottom,01DTMYX91RFDD33T9T3Q8PE9JB
338,shoe,01DTMYXDR0DCA4GFAP4SS3WQDE
339,top,01DTN28TVMA1EKYZS2DS4QA58S
340,top,01DTN28TVMA1EKYZS2DS4QA58S
341,shoe,01DPGTHPSYZCNW17PFDX20C2B6
342,onepiece,01DPGTHPSYZCNW17PFDX20C2B6
343,sweater,01DPGTHPSYZCNW17PFDX20C2B6
344,accessory,01DPGTHPSYZCNW17PFDX20C2B6
345,onepiece,01DSRSF2EYG3KSXBJP45QG6DJ1
346,shoe,01DSRSF2EYG3KSXBJP45QG6DJ1
347,bottom,01DV4G5FF75M2R6EHJAB8EW6Z9
348,bottom,01DV4G5FF75M2R6EHJAB8EW6Z9
349,top,01DT0DJRS5AQ5BQBJ1105H0ATS
350,bottom,01DT0DJRS5AQ5BQBJ1105H0ATS
351,bottom,01DV4GR7FNY3GTQCYE5Y4RC8NS
352,shoe,01DV4GR7FNY3GTQCYE5Y4RC8NS
353,shoe,01DV4GR7FNY3GTQCYE5Y4RC8NS
354,onepiece,01DV4GR7FNY3GTQCYE5Y4RC8NS
355,blazerscoatsjackets,01DV6K7TS195H385X4SSP3JF5H
356,blazerscoatsjackets,01DV6K7TS195H385X4SSP3JF5H
357,accessory,01DT0DHQ0F6M3HE1WF7FYBGJ6E
358,top,01DT0DHQ0F6M3HE1WF7FYBGJ6E
359,sweatshirthoodie,01DPEEZGRJYX4N4WE78GPM0B2G
360,accessory,01DPEEZGRJYX4N4WE78GPM0B2G
361,bottom,01DVA80YRD3A05GQDNZ93TVVVX
362,top,01DVA80YRD3A05GQDNZ93TVVVX
363,top,01DT0DKKBJZDQ078WHZHHDNG43
364,accessory,01DT0DKKBJZDQ078WHZHHDNG43
365,bottom,01DT0DKKBJZDQ078WHZHHDNG43
366,top,01DT0DKKBJZDQ078WHZHHDNG43
367,sweatshirthoodie,01DV70QZNSQXN1D290CJYTHX8Q
368,shoe,01DV70QZNSQXN1D290CJYTHX8Q
369,sweater,01DPGV52E2XTG7PPG8N0PV5K05
370,top,01DPGV52E2XTG7PPG8N0PV5K05
371,onepiece,01DT0C8PD04G034C1C04BNRX7T
372,sweater,01DT0C8PD04G034C1C04BNRX7T
373,bottom,01DV90Y567ZVFXWNTNEQ8HMPTX
374,shoe,01DV90Y567ZVFXWNTNEQ8HMPTX
375,shoe,01DV90YR18VZFNJEJCD004AGZ2
376,onepiece,01DV90Z6P14Y6EFD6DAHZ9SMS7
377,sweater,01DV90Z6P14Y6EFD6DAHZ9SMS7
378,top,01DV95Y2NG5T7ARBX9A5FKMB5S
379,accessory,01DV95Y2NG5T7ARBX9A5FKMB5S
380,blazerscoatsjackets,01DV95YGM68M98H72472KMTVHY
381,onepiece,01DV95YGM68M98H72472KMTVHY
382,bottom,01DV95YGM68M98H72472KMTVHY
383,top,01DV95YGM68M98H72472KMTVHY
384,shoe,01DVA4W4DFK30Q8VEH6T3W7Q72
385,shoe,01DVA4W4DFK30Q8VEH6T3W7Q72
386,shoe,01DVA4XSMTZ334M7SPPW0M1EDV
387,bottom,01DVA4XSMTZ334M7SPPW0M1EDV
388,shoe,01DVA4XY7A0QMMSK3V3SBR52J9
389,sweatshirthoodie,01DVA4XY7A0QMMSK3V3SBR52J9
390,shoe,01DVA4XY7A0QMMSK3V3SBR52J9
391,top,01DVA4XY7A0QMMSK3V3SBR52J9
392,top,01DVA4Y85Y5VZTKZNVEKCTDJXQ
393,top,01DVA4Y85Y5VZTKZNVEKCTDJXQ
394,onepiece,01DVA4Y85Y5VZTKZNVEKCTDJXQ
395,bottom,01DVA4Y85Y5VZTKZNVEKCTDJXQ
396,bottom,01DVA4YHJQNP81XPB75JBGQ749
397,accessory,01DVA4YHJQNP81XPB75JBGQ749
398,shoe,01DVA4YVM475BFGHRYN11N4N20
399,top,01DVA4YVM475BFGHRYN11N4N20
400,sweater,01DVA4ZSA3EN2Z65V5Y9NFJYJG
401,shoe,01DVA4ZSA3EN2Z65V5Y9NFJYJG
402,onepiece,01DVA50CB97R63HSY8RBS2EHMP
403,onepiece,01DVA50CB97R63HSY8RBS2EHMP
404,blazerscoatsjackets,01DVA52ZCSNYK38PN2ZTM6E888
405,shoe,01DVA52ZCSNYK38PN2ZTM6E888
406,bottom,01DVA53EZSEWVSBPRZK8F752P0
407,blazerscoatsjackets,01DVA53EZSEWVSBPRZK8F752P0
408,bottom,01DVA54THCXNRKYC0YVMWGYPJ5
409,shoe,01DVA54THCXNRKYC0YVMWGYPJ5
410,sweater,01DVA558GGAR1BFDYZYR3PJ02N
411,top,01DVA558GGAR1BFDYZYR3PJ02N
412,top,01DVA59VHYAPT4PVX32NXW91G5
413,accessory,01DVA59VHYAPT4PVX32NXW91G5
414,bottom,01DVA5E4P52939W0WTQBTNNJRG
415,onepiece,01DVA5E4P52939W0WTQBTNNJRG
416,blazerscoatsjackets,01DVA5E4P52939W0WTQBTNNJRG
417,shoe,01DVA5E4P52939W0WTQBTNNJRG
418,shoe,01DVA5EJHRB1JJFSMW8WCZEE9X
419,bottom,01DVA5EJHRB1JJFSMW8WCZEE9X
420,bottom,01DV95X5VGB6GXP57KQKZ35GNZ
421,shoe,01DV95X5VGB6GXP57KQKZ35GNZ
422,onepiece,01DVA7QRXM928ZM0WWR7HFNTC1
423,bottom,01DVA7QRXM928ZM0WWR7HFNTC1
424,top,01DT50S8KBY1P8M4PZD48A4HH9
425,bottom,01DT50S8KBY1P8M4PZD48A4HH9
426,sweater,01DT50RYTSF5KF7878GXYA79B8
427,shoe,01DT50RYTSF5KF7878GXYA79B8
428,top,01DVBR1MP53T5FGSAZ4P87K4C4
429,top,01DVBR1MP53T5FGSAZ4P87K4C4
430,top,01DVBRNY5VW355NYJBDRB64EP4
431,sweater,01DVBRNY5VW355NYJBDRB64EP4
432,top,01DVBRQA18CNN9MKQSABWZ2M6E
433,shoe,01DVBRQA18CNN9MKQSABWZ2M6E
434,shoe,01DVBTBPHR8WJTCVEN5AJRHF47
435,accessory,01DVBTBPHR8WJTCVEN5AJRHF47
436,top,01DT50RMX52H92WSHRAKK1032P
437,top,01DT50RMX52H92WSHRAKK1032P
438,top,01DVBZ7EMDWY6YFMV54PHV3SK2
439,blazerscoatsjackets,01DVBZ7EMDWY6YFMV54PHV3SK2
440,bottom,01DVBZSXGKWREK5YYVM4TDD3DV
441,accessory,01DVBZSXGKWREK5YYVM4TDD3DV
442,bottom,01DVC243XTQAJDHBXC38GCTZHT
443,shoe,01DVC243XTQAJDHBXC38GCTZHT
444,top,01DVC24CH2536RRHVAQH9SW7GZ
445,onepiece,01DVC24CH2536RRHVAQH9SW7GZ
446,onepiece,01DVC24CH2536RRHVAQH9SW7GZ
447,accessory,01DVC24CH2536RRHVAQH9SW7GZ
448,shoe,01DVC2Z06FMJDF9MR07E0VK7E9
449,sweater,01DVC2Z06FMJDF9MR07E0VK7E9
